file_name,label,file_path
berkay_parca_0.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_0.wav
berkay_parca_1.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_1.wav
berkay_parca_10.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_10.wav
berkay_parca_100.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_100.wav
berkay_parca_101.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_101.wav
berkay_parca_102.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_102.wav
berkay_parca_103.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_103.wav
berkay_parca_104.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_104.wav
berkay_parca_105.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_105.wav
berkay_parca_106.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_106.wav
berkay_parca_107.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_107.wav
berkay_parca_108.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_108.wav
berkay_parca_109.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_109.wav
berkay_parca_11.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_11.wav
berkay_parca_110.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_110.wav
berkay_parca_111.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_111.wav
berkay_parca_112.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_112.wav
berkay_parca_113.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_113.wav
berkay_parca_114.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_114.wav
berkay_parca_115.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_115.wav
berkay_parca_116.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_116.wav
berkay_parca_117.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_117.wav
berkay_parca_118.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_118.wav
berkay_parca_119.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_119.wav
berkay_parca_12.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_12.wav
berkay_parca_120.wav,berkay,ses_dosyalari/new_wav_folder\berkay_parca_120.wav
